!SESSION 2019-10-30 14:57:19.892 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk

This is a continuation of log file C:\340\acmetest\pbasepiezo2Rev.xpr\pbasejb\pbasejb.sdk\.metadata\.bak_0.log
Created Time: 2019-10-30 14:57:33.610

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.616
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:57:33.629
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/340/acmetest/pbasepiezo2Rev.xpr/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.768
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.836
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.854
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.857
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.862
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.865
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.870
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.903
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.906
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.932
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:06.967
!MESSAGE XSCT Command: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:07.047
!MESSAGE XSCT command with result: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:07.093
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:07.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:07.128
!MESSAGE XSCT Command: [con], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:07.142
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:30.021
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:30.026
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.050
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.056
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.105
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.123
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:41.127
!MESSAGE XSCT Command: [fpga -file C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:42.411
!MESSAGE XSCT command with result: [fpga -file C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:43.214
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:37:43.219
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:39:57.114
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:39:57.120
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.195
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.200
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.249
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.271
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:08.275
!MESSAGE XSCT Command: [fpga -file C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:09.569
!MESSAGE XSCT command with result: [fpga -file C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:10.374
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:10.379
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:11.107
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:11.114
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:11.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:11.123
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:11.127
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:11.132
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:14.707
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-872

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:14.712
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-872

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-06 21:40:15.707
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.710
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.717
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.777
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.800
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==0} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.803
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.819
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.823
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.827
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.842
!MESSAGE XSCT Command: [version -server], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.846
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.850
!MESSAGE XSCT Command: [version], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.853
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.918
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183AB4D03A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183AB4D03A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:15.985
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.002
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183AB4D03A" && level == 0}], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.006
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.010
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.014
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.027
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.062
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.084
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.088
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.117
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183AB4D03A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-06 21:40:16.120
!MESSAGE XSCT Command: [dow C:/Users/17igps/Desktop/project/pbasejb/pbasejb.sdk/pbaseapp/Debug/pbaseapp.elf], Thread: Worker-42

